movie_title,category_name,rental_duration_quartile,standard_quartile
Alter Victory,Animation,3,3
Anaconda Confessions,Animation,1,1
Argonauts Town,Animation,4,4
Bikini Borrowers,Animation,4,4
Blackout Private,Animation,4,4
Borrowers Bedazzled,Animation,4,4
Canyon Stock,Animation,4,4
Carol Texas,Animation,2,1
Champion Flatliners,Animation,1,1
Clash Freddy,Animation,3,3
Club Graffiti,Animation,1,1
Crossroads Casualties,Animation,3,2
Dares Pluto,Animation,4,4
Desire Alien,Animation,4,4
Dogma Family,Animation,3,2
Donnie Alley,Animation,2,1
Doors President,Animation,1,1
Double Wrath,Animation,2,1
Duck Racer,Animation,2,1
Early Home,Animation,3,3
Falcon Volume,Animation,2,2
Fight Jawbreaker,Animation,1,1
Floats Garden,Animation,3,3
Flying Hook,Animation,3,3
Forrester Comancheros,Animation,4,4
Gangs Pride,Animation,2,1
Ghostbusters Elf,Animation,4,4
Harper Dying,Animation,1,1
Hook Chariots,Animation,4,4
Horn Working,Animation,2,1
Inch Jet,Animation,3,3
Insects Stone,Animation,1,1
Intentions Empire,Animation,1,1
Ishtar Rocketeer,Animation,2,1
Juggler Hardly,Animation,2,1
Lawless Vision,Animation,3,3
Luke Mummy,Animation,2,2
Massage Image,Animation,1,1
Menagerie Rushmore,Animation,4,4
Miracle Virtual,Animation,1,1
Mission Zoolander,Animation,1,1
Nash Chocolat,Animation,3,3
Oscar Gold,Animation,4,4
Oz Liaisons,Animation,1,1
Packer Madigan,Animation,1,1
Pond Seattle,Animation,4,4
Potluck Mixed,Animation,1,1
Potter Connecticut,Animation,2,2
Pride Alamo,Animation,3,3
Punk Divorce,Animation,3,3
Room Roman,Animation,4,4
Sleepless Monsoon,Animation,2,2
Snowman Rollercoaster,Animation,1,1
Sons Interview,Animation,1,1
Storm Happiness,Animation,4,3
Sugar Wonka,Animation,1,1
Sunrise League,Animation,1,1
Telemark Heartbreakers,Animation,4,3
Theory Mermaid,Animation,3,2
Thief Pelican,Animation,3,2
Titanic Boondock,Animation,1,1
Tracy Cider,Animation,1,1
Turn Star,Animation,1,1
Wait Cider,Animation,1,1
Watch Tracy,Animation,3,2
Wonka Sea,Animation,4,3
Backlash Undefeated,Children,1,1
Bear Graceland,Children,2,1
Beneath Rush,Children,3,3
Betrayed Rear,Children,3,2
Cabin Flash,Children,2,1
Casper Dragonfly,Children,1,1
Christmas Moonshine,Children,4,4
Circus Youth,Children,2,2
Clockwork Paradise,Children,4,4
Comancheros Enemy,Children,2,2
Crooked Frogmen,Children,3,3
Daughter Madigan,Children,1,1
Doctor Grail,Children,2,1
Empire Malkovich,Children,4,4
Fargo Gandhi,Children,1,1
Forever Candidate,Children,4,4
Full Flatliners,Children,3,3
Fury Murder,Children,1,1
Ghost Groundhog,Children,3,3
Giant Troopers,Children,3,2
Gorgeous Bingo,Children,2,1
Graduate Lord,Children,4,4
Hall Cassidy,Children,2,2
Heartbreakers Bright,Children,1,1
Hollywood Anonymous,Children,4,4
Holocaust Highball,Children,3,3
Idols Snatchers,Children,2,2
Invasion Cyclone,Children,2,2
Jersey Sassy,Children,3,3
Jumping Wrath,Children,2,1
Labyrinth League,Children,3,3
Language Cowboy,Children,2,2
Legally Secretary,Children,4,4
Magic Mallrats,Children,1,1
Maker Gables,Children,1,1
Microcosmos Paradise,Children,3,3
Model Fish,Children,1,1
Murder Antitrust,Children,3,3
Noon Papi,Children,2,2
Polish Brooklyn,Children,3,3
Robbers Joon,Children,4,4
Sabrina Midnight,Children,2,2
Santa Paris,Children,4,4
Scarface Bang,Children,1,1
Shepherd Midsummer,Children,4,4
